   Compiling libc v0.2.189
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.3
   Compiling serde_core v1.0.229
   Compiling glob v0.3.4
   Compiling bitflags v2.13.1
   Compiling prettyplease v0.2.37
   Compiling rustix v1.1.4
   Compiling ttf-parser v0.25.1
   Compiling regex-syntax v0.8.11
   Compiling crc32fast v1.5.1
   Compiling minimal-lexical v0.2.1
   Compiling clang-sys v1.9.1
   Compiling aho-corasick v1.1.5
   Compiling nom v7.1.3
   Compiling libloading v0.8.9
   Compiling zmij v1.0.23
   Compiling errno v0.3.14
   Compiling winnow v1.0.4
   Compiling bindgen v0.72.1
   Compiling regex-automata v0.4.18
   Compiling simd-adler32 v0.3.10
   Compiling adler2 v2.0.1
   Compiling either v1.17.0
   Compiling miniz_oxide v0.9.1
   Compiling cexpr v0.6.0
   Compiling itertools v0.13.0
   Compiling xattr v1.6.1
   Compiling rustybuzz v0.20.1
   Compiling fontdb v0.23.0
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling serde_json v1.0.151
   Compiling filetime v0.2.29
   Compiling shlex v1.3.0
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling rustc-hash v2.1.3
   Compiling itoa v1.0.18
   Compiling log v0.4.34
   Compiling tar v0.4.46
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling flate2 v1.1.10
   Compiling regex v1.13.1
   Compiling toml v1.1.4+spec-1.1.0
   Compiling pkg-config v0.3.34
   Compiling tiny-skia-path v0.12.0
   Compiling imagesize v0.14.0
test agent::dsel::parse::tests::nested_selectors_parse ... ok
test agent::dsel::parse::tests::nesting_depth_is_capped ... ok
test agent::dsel::parse::tests::omitted_axis_is_the_wildcard_like_css ... ok
test agent::dsel::parse::tests::pseudo_arity_is_enforced ... ok
test agent::dsel::parse::tests::range_pseudo_parses_and_rejects_inversion ... ok
test agent::dsel::parse::tests::single_axis ... ok
test agent::dsel::parse::tests::result_axes_uses_only_the_last_step ... ok
test agent::dsel::parse::tests::source_length_is_capped_before_lexing ... ok
test agent::dsel::parse::tests::space_before_a_predicate_reports_the_wildcard_cause ... ok
test agent::dsel::parse::tests::step_count_is_capped ... ok
test agent::dsel::parse::tests::string_attributes_reject_ordering_and_explain_why ... ok
test agent::dsel::parse::tests::trailing_garbage_is_reported_at_the_right_place ... ok
test agent::dsel::parse::tests::trailing_whitespace_is_not_a_descendant_combinator ... ok
test agent::dsel::parse::tests::true_false_become_booleans ... ok
test agent::dsel::parse::tests::union_paths_split_on_comma ... ok
test agent::dsel::parse::tests::unknown_axis_names_the_candidates ... ok
test agent::dsel::parse::tests::whitespace_around_explicit_combinators_is_optional ... ok
test agent::dsel::parse::tests::wildcard_axis_only_takes_common_attributes ... ok
test agent::dsel::tests::document_derived_text_is_never_reinterpreted_as_syntax ... ok
test agent::dsel::tests::public_surface_parses_a_realistic_selector ... ok
test agent::dsel::tests::tokenize_survives_an_incomplete_selector ... ok
test agent::dsel::token::tests::compare_ops_exclude_bare_star_and_tilde ... ok
test agent::dsel::token::tests::describe_shows_the_value_not_just_the_kind ... ok
test agent_seal::tests::keygen_is_32_bytes_and_random ... ok
test agent_seal::tests::open_with_key_rejects_otp_blob ... ok
test agent_seal::tests::otp_ciphertext_is_secret_xor_pad ... ok
test agent_seal::tests::otp_longer_pad_is_ok ... ok
test agent_seal::tests::otp_malformed_never_panic ... ok
test agent_seal::tests::empty_secret_roundtrips ... ok
test agent_seal::tests::otp_open_with_short_pad_is_broken ... ok
test agent_seal::tests::otp_open_rejects_xchacha_blob ... ok
test agent_seal::tests::otp_pad_too_short_is_error_not_truncated_seal ... ok
test agent_seal::tests::otp_roundtrip_recovers_secret ... ok
test agent_seal::tests::malformed_bytes_never_panic ... ok
test agent_seal::tests::plain_host_has_no_trailer ... ok
test agent_seal::tests::random_key_cannot_open_another_keys_seal ... ok
test agent_seal::tests::seal_open_roundtrip_recovers_secret ... ok
test agent_seal::tests::tampered_ciphertext_is_broken ... ok
test agent_seal::tests::wrong_key_is_broken_not_panic ... ok
test diagnostics::hwp5_char_shape_audit::tests::line_seg_page_flag_uses_last_u32 ... ok
test diagnostics::hwp5_char_shape_audit::tests::logical_key_ignores_inactive_sentinels ... ok
test diagnostics::hwp5_char_shape_audit::tests::para_char_shape_ids_use_second_u32 ... ok
test diagnostics::hwp5_char_shape_audit::tests::logical_key_preserves_active_decorations ... ok
test diagnostics::hwp5_contract_probe::tests::parse_args_selects_only_char_shape_defaults ... ok
test diagnostics::hwp5_contract_probe::tests::char_shape_defaults_skip_ambiguous_oracle_values ... ok
test diagnostics::hwp5_contract_probe::tests::char_shape_defaults_skip_different_semantic_payload ... ok
test diagnostics::hwp5_char_shape_audit::tests::hwpx_signature_keeps_explicit_none_children ... ok
test diagnostics::hwp5_contract_probe::tests::char_shape_defaults_patch_unique_semantic_match ... ok
test diagnostics::hwp5_roundtrip_batch::tests::multiset_lost_counts_only_missing ... ok
test diagnostics::hwp5_roundtrip_batch::tests::cfb_structure_rejects_non_cfb ... ok
test diagnostics::hwp5_roundtrip_batch::tests::page_mismatch_only_when_both_present_and_differ ... ok
test diagnostics::hwp5_roundtrip_batch::tests::parse_args_batch_with_out ... ok
test diagnostics::hwp5_roundtrip_batch::tests::parse_args_rejects_unknown_option ... ok
test capabilities_schema::tests::every_ref_resolves_to_a_definition ... ok
test diagnostics::hwp5_roundtrip_batch::tests::parse_args_requires_input ... ok
test diagnostics::hwp5_roundtrip_batch::tests::parse_args_single_file ... ok
test diagnostics::hwp5_roundtrip_batch::tests::rt_output_path_flat_file ... ok
test diagnostics::hwp5_roundtrip_batch::tests::rt_output_path_keeps_subdir ... ok
test capabilities_schema::tests::definitions_are_reachable_from_root ... ok
test capabilities_schema::tests::envelope_reports_definition_count ... ok
test capabilities_schema::tests::objects_allow_additional_properties ... ok
test diagnostics::hwp5_roundtrip_batch::tests::tsv_escape_strips_tabs_newlines ... ok
test diagnostics::hwpx_roundtrip_batch::tests::parse_args_batch_with_out ... ok
test diagnostics::hwpx_roundtrip_batch::tests::parse_args_lineseg_report ... ok
test diagnostics::hwpx_roundtrip_batch::tests::parse_args_rejects_unknown_option ... ok
test diagnostics::hwpx_roundtrip_batch::tests::parse_args_requires_input ... ok
test capabilities_schema::tests::schemas_have_roots_and_defs ... ok
test diagnostics::hwpx_roundtrip_batch::tests::parse_args_single_file ... ok
test diagnostics::hwpx_roundtrip_batch::tests::rt_output_path_flat_file ... ok
test diagnostics::hwpx_roundtrip_batch::tests::rt_output_path_keeps_subdir ... ok
test diagnostics::hwpx_roundtrip_batch::tests::tsv_escape_strips_tabs_newlines ... ok
test diagnostics::ir_field_sweep::tests::compare_node_different_variant_is_leaf ... ok
test diagnostics::ir_field_sweep::tests::compare_node_reports_leaf_path ... ok
test diagnostics::ir_field_sweep::tests::compare_node_reports_seq_length_and_common_prefix ... ok
test diagnostics::ir_field_sweep::tests::compare_node_some_vs_none_is_leaf ... ok
test diagnostics::ir_field_sweep::tests::compare_node_unwraps_matching_some ... ok
test diagnostics::ir_field_sweep::tests::debug_capped_small_value_is_complete ... ok
test diagnostics::ir_field_sweep::tests::identical_values_produce_nothing ... ok
test diagnostics::ir_field_sweep::tests::split_debug_nested_commas_are_not_split ... ok
test diagnostics::ir_field_sweep::tests::normalized_path_strips_indices ... ok
test diagnostics::ir_field_sweep::tests::split_debug_rejects_scalar ... ok
test diagnostics::ir_field_sweep::tests::split_debug_seq ... ok
test diagnostics::ir_field_sweep::tests::split_debug_string_with_comma_and_braces ... ok
test diagnostics::ir_field_sweep::tests::split_debug_struct ... ok
test diagnostics::hwp5_roundtrip_batch::tests::nested_clsid_fingerprint_sees_chart_corpus ... ok
test diagnostics::ir_field_sweep::tests::tally_groups_by_normalized_path ... ok
test diagnostics::layout_anomaly::tests::adjacent_non_overlapping_lines_are_clean ... ok
test diagnostics::layout_anomaly::tests::behind_text_floats_do_not_count_as_overlap ... ok
test diagnostics::layout_anomaly::tests::behavioral::doc_anomalies_omit_clean_pages ... ok
test diagnostics::layout_anomaly::tests::first_and_last_empty_pages_are_not_flagged ... ok
test diagnostics::layout_anomaly::tests::clean_document_has_no_anomalies ... ok
test diagnostics::layout_anomaly::tests::empty_carrier_line_does_not_falsely_overlap_its_own_table ... ok
test diagnostics::ir_field_sweep::tests::sweep_identical_documents_is_empty ... ok
test diagnostics::layout_anomaly::tests::middle_empty_page_is_possible_signal_but_not_hard_signal ... ok
test diagnostics::ir_field_sweep::tests::sweep_detects_single_table_attribute_change ... ok
test diagnostics::layout_anomaly::tests::nested_lines_inside_overflowing_table_are_not_double_reported ... ok
test diagnostics::layout_anomaly::tests::single_page_document_never_flags_empty_page ... ok
test diagnostics::layout_anomaly::tests::overflow_within_tolerance_is_not_flagged ... ok
test diagnostics::layout_anomaly::tests::square_wrap_floats_overlapping_each_other_are_flagged ... ok
test diagnostics::layout_anomaly::tests::table_wider_than_body_is_flagged_overflow ... ok
test diagnostics::layout_anomaly::tests::two_overlapping_lines_are_flagged ... ok
test diagnostics::render_geom_diff::tests::displacement_measured_despite_inserted_sibling ... ok
test diagnostics::render_geom_diff::tests::identical_trees_have_zero_displacement ... ok
test diagnostics::render_geom_diff::tests::batch_success_record_omits_the_error_key ... ok
test diagnostics::render_geom_diff::tests::child_count_mismatch_flags_structure ... ok
test diagnostics::render_geom_diff::tests::batch_load_failure_record_carries_error_and_is_not_a_regression ... ok
test diagnostics::render_geom_diff::tests::json_flag_parses_and_defaults_off ... ok
test diagnostics::render_geom_diff::tests::lcs_align_handles_deletion ... ok
test diagnostics::render_geom_diff::tests::mixed_pages_hard_struct_wins ... ok
test diagnostics::render_geom_diff::tests::non_finite_displacement_becomes_null_not_zero ... ok
test diagnostics::ir_field_sweep::tests::capped_writer_truncates_large_debug ... ok
test diagnostics::render_geom_diff::tests::non_pass_statuses_are_hard_failures ... ok
test diagnostics::render_geom_diff::tests::non_textrun_struct_stays_hard ... ok
test diagnostics::render_geom_diff::tests::real_run_coverage_change_is_not_masked ... ok
test diagnostics::render_geom_diff::tests::pair_envelope_has_no_via_because_there_is_no_roundtrip ... ok
test diagnostics::render_geom_diff::tests::nan_page_metrics_serialize_as_null ... ok
test diagnostics::render_geom_diff::tests::reordered_sibling_lines_same_positions_is_zero_diff ... ok
test diagnostics::render_geom_diff::tests::resegmented_runs_same_coverage_is_zero_diff ... ok
test diagnostics::ir_field_sweep::tests::distinct_path_limit_fails_closed ... ok
test diagnostics::render_geom_diff::tests::roundtrip_envelope_declares_via_and_null_source_b ... ok
test diagnostics::render_geom_diff::tests::size_change_is_measured ... ok
test diagnostics::render_geom_diff::tests::textrun_pm1_predicate ... ok
test diagnostics::render_geom_diff::tests::textrun_pm1_struct_downgrades_to_warn ... ok
test diagnostics::render_geom_diff::tests::textrun_pm1_with_over_disp_is_over ... ok
test diagnostics::render_geom_diff::tests::translation_is_measured ... ok
test diagnostics::render_geom_diff::tests::type_deltas_report_inserted_node_type ... ok
test docdiff::tests::empty_documents_are_identical ... ok
test docdiff::tests::control_count_and_kind_changes_are_detected ... ok
test docdiff::tests::finding_kind_labels_are_unique ... ok
test docdiff::tests::identical_documents_report_no_findings ... ok
test docdiff::tests::exceeding_max_findings_sets_truncated ... ok
test docdiff::tests::identical_implies_empty_findings_invariant ... ok
test docdiff::tests::head_insertion_in_large_document_stays_one_finding ... ok
test docdiff::tests::inserted_paragraph_does_not_cascade ... ok
test docdiff::tests::ignore_whitespace_swallows_indentation_only ... ok
test docdiff::tests::paragraph_shape_change_is_detected_without_text_change ... ok
test docdiff::tests::node_path_is_readable_without_string_parsing ... ok
test docdiff::tests::removed_paragraph_is_reported_once ... ok
test docdiff::tests::json_envelope_is_stable ... ok
test docdiff::tests::section_count_change_is_reported_at_root ... ok
test docdiff::tests::single_character_edit_is_one_text_change ... ok
test docdiff::tests::style_count_and_definition_changes_are_detected ... ok
test docdiff::tests::summary_counts_each_category_exactly ... ok
test docdiff::tests::summary_separates_added_from_removed ... ok
test docdiff::tests::table_cell_text_change_carries_cell_coordinates ... ok
test docdiff::tests::table_shape_change_is_detected ... ok
test docdiff::tests::zero_max_findings_never_claims_identical ... ok
test doclang::adapter::control::tests::bookmark_records_loss ... ok
test docdiff::tests::same_input_always_yields_same_output ... ok
test doclang::adapter::control::tests::column_def_yields_marker ... ok
test doclang::adapter::control::tests::equation_script_passthrough ... ok
test doclang::adapter::control::tests::endnote_records_loss_entry ... ok
test doclang::adapter::control::tests::footnote_recurses_via_callback ... ok
test doclang::adapter::control::tests::char_overlap_rescues_glyphs_and_records_loss ... ok
test doclang::adapter::control::tests::header_apply_mapping ... ok
test doclang::adapter::control::tests::hyperlink_empty_text_emits_no_block ... ok
test doclang::adapter::control::tests::hyperlink_rescues_text_and_records_loss ... ok
test doclang::adapter::control::tests::picture_happy_path ... ok
test doclang::adapter::control::tests::picture_missing_bindata_records_loss_and_skips ... ok
test doclang::adapter::control::tests::shape_preserve_appends_custom_geometry ... ok
test doclang::adapter::control::tests::ruby_rescues_annotation_and_records_loss ... ok
test doclang::adapter::control::tests::shape_text_rescue ... ok
test doclang::adapter::geometry::tests::floating_object_reports_not_treat_as_char ... ok
test doclang::adapter::geometry::tests::passthrough_preserves_dimensions_and_offsets ... ok
test diagnostics::hwp5_roundtrip_batch::tests::bindata_fingerprint_preserved_on_roundtrip ... ok
test doclang::adapter::geometry_pass::tests::flattening_rule_1x1_wrapper_accepts_mismatched_render_dims ... ok
test doclang::adapter::geometry_pass::tests::flattening_rule_exact_dims_match ... ok
test doclang::adapter::geometry_pass::tests::pxbox_union_widens_both_corners ... ok
test doclang::adapter::geometry_pass::tests::header_footer_controls_picks_first_per_section ... ok
test doclang::adapter::inline::tests::empty_text ... ok
test doclang::adapter::geometry_pass::tests::record_first_page_wins_for_multipage_block ... ok
test doclang::adapter::inline::tests::cut_at_zero_yields_empty_leading_segment ... ok
test doclang::adapter::inline::tests::adjacent_identical_runs_merged ... ok
test doclang::adapter::inline::tests::color_and_font_loss_recorded_once_per_paragraph ... ok
test doclang::adapter::inline::tests::hyperlink_uri_takes_first_segment_unescaped ... ok
test doclang::adapter::inline::tests::hyperlink_field_range_wraps_anchor_in_href ... ok
test doclang::adapter::inline::tests::multi_run_style_change_mid_text ... ok
test doclang::adapter::inline::tests::nested_flags_bold_italic ... ok
test doclang::adapter::inline::tests::no_char_shapes_defaults_plain ... ok
test doclang::adapter::inline::tests::non_hyperlink_field_does_not_wrap ... ok
test doclang::adapter::inline::tests::object_replacement_char_stripped ... ok
test doclang::adapter::inline::tests::segments_split_text_at_cuts ... ok
test doclang::adapter::inline::tests::segments_with_no_cuts_match_extract_inlines ... ok
test doclang::adapter::inline::tests::single_run_bold ... ok
test doclang::adapter::inline::tests::single_run_plain ... ok
test doclang::adapter::inline::tests::surrogate_pair_boundary_at_emoji ... ok
test doclang::adapter::inline::tests::surrogate_pair_utf16_offset_conversion ... ok
test doclang::adapter::inline::tests::tab_and_linebreak_control_chars ... ok
test doclang::adapter::paragraph::tests::column_break_threads_section_into_start_and_continuation ... ok
test doclang::adapter::paragraph::tests::column_section_records_section_settings_loss_with_count ... ok
test doclang::adapter::paragraph::tests::consecutive_bullets_grouped_into_one_list ... ok
test doclang::adapter::paragraph::tests::empty_paragraph_emits_no_block ... ok
test doclang::adapter::paragraph::tests::mixed_ordered_and_bullet_runs_stay_separate ... ok
test doclang::adapter::paragraph::tests::multicolumn_break_also_threads ... ok
test doclang::adapter::paragraph::tests::outline_level_clamped_to_six ... ok
test doclang::adapter::paragraph::tests::number_and_bullet_become_single_item_lists ... ok
test doclang::adapter::paragraph::tests::outline_becomes_heading_level_plus_one ... ok
test doclang::adapter::paragraph::tests::page_break_paragraph_prefixes_page_break ... ok
test doclang::adapter::paragraph::tests::paragraph_between_lists_splits_runs ... ok
test doclang::adapter::paragraph::tests::plain_paragraph ... ok
test doclang::adapter::paragraph::tests::section_break_alone_does_not_thread ... ok
test doclang::adapter::paragraph::tests::single_column_section_emits_no_thread ... ok
test doclang::adapter::paragraph::tests::thread_ids_are_unique_across_sections ... ok
test doclang::adapter::resources::tests::bin_data_bytes_empty_data_skipped ... ok
test doclang::adapter::resources::tests::bin_data_bytes_found ... ok
test doclang::adapter::resources::tests::bin_data_bytes_zero_id ... ok
test doclang::adapter::resources::tests::char_shape_found ... ok
test doclang::adapter::resources::tests::char_shape_out_of_range ... ok
test doclang::adapter::resources::tests::font_name_found ... ok
test doclang::adapter::resources::tests::font_name_out_of_range ... ok
test doclang::adapter::resources::tests::para_shape_found ... ok
test doclang::adapter::table::tests::caption_present_extracts_inlines_and_records_loss ... ok
test doclang::adapter::table::tests::colspan_and_rowspan_preserved ... ok
test doclang::adapter::table::tests::clamped_cells_colliding_on_same_anchor_are_recorded ... ok
test doclang::adapter::table::tests::is_header_flag_preserved ... ok
test doclang::adapter::table::tests::empty_caption_paragraphs_yields_none_caption ... ok
test doclang::adapter::table::tests::out_of_bounds_cell_clamped_and_recorded ... ok
test doclang::adapter::table::tests::simple_2x2_maps_all_cells ... ok
test doclang::adapter::tests::hwp3_format_rejected ... ok
test doclang::adapter::table::tests::well_formed_table_records_no_collision ... ok
test doclang::adapter::tests::legacy_hwpml_format_rejected ... ok
test doclang::adapter::tests::unknown_format_rejected ... ok
test doclang::adapter::tests::truncated_cfb_is_parse_error_not_panic ... ok
test doclang::eqedit::latex::tests::emit_fraction ... ok
test doclang::eqedit::latex::tests::emit_root ... ok
test doclang::eqedit::latex::tests::emit_binom ... ok
test doclang::eqedit::latex::tests::emit_greek ... ok
test doclang::eqedit::latex::tests::emit_nested_fraction ... ok
test doclang::eqedit::latex::tests::emit_added_decorations ... ok
test doclang::eqedit::latex::tests::emit_added_noarg_symbols ... ok
test doclang::eqedit::latex::tests::emit_sqrt ... ok
test doclang::eqedit::latex::tests::emit_sup_single_vs_multi ... ok
test doclang::eqedit::latex::tests::unknown_word_still_passes_through_as_text ... ok
test doclang::eqedit::lexer::tests::lex_alnum_word ... ok
test doclang::eqedit::lexer::tests::lex_decimal_number ... ok
test doclang::eqedit::lexer::tests::lex_braces_and_caret ... ok
test doclang::eqedit::lexer::tests::lex_simple_fraction ... ok
test doclang::eqedit::lexer::tests::lex_empty ... ok
test doclang::eqedit::lexer::tests::lex_spaces_thin_and_normal ... ok
test doclang::eqedit::lexer::tests::lex_matrix_separators ... ok
test doclang::eqedit::lexer::tests::lex_trailing_dot_not_part_of_number ... ok
test doclang::eqedit::parser::tests::parse_fraction ... ok
test doclang::eqedit::parser::tests::parse_matrix_rows ... ok
test doclang::eqedit::parser::tests::dos_deeply_nested_groups_return_toodeep_not_overflow ... ok
test doclang::eqedit::parser::tests::parse_bounds ... ok
test doclang::eqedit::parser::tests::parse_empty_is_empty_group ... ok
test doclang::eqedit::parser::tests::parse_sup_sub ... ok
test doclang::eqedit::parser::tests::parse_unbalanced_close_brace_errors ... ok
test doclang::eqedit::parser::tests::parse_unbalanced_open_brace_errors ... ok
test doclang::eqedit::tests::atop ... ok
test doclang::eqedit::tests::binom ... ok
test doclang::eqedit::parser::tests::valid_moderate_nesting_below_cap_still_parses ... ok
test doclang::eqedit::tests::cases_environment ... ok
